,Adjektivv,P(han),P(hun),Differanse
1278,søt,0.19378143548965454,0.3570367395877838,-0.16325530409812927
658,kjempemorsom,0.19836795330047607,0.3606502413749695,-0.1622822880744934
1235,stygg,0.11414765566587448,0.27025049924850464,-0.15610284358263016
538,het,0.1839602291584015,0.3355896472930908,-0.15162941813468933
1476,valgfri,0.21825829148292542,0.3669048845767975,-0.14864659309387207
666,kjær,0.1591591238975525,0.302802711725235,-0.1436435878276825
904,nødvendig,0.2194385677576065,0.3625425398349762,-0.1431039720773697
1112,selsom,0.19266997277736664,0.3329060673713684,-0.14023609459400177
486,godslig,0.2218664139509201,0.36188778281211853,-0.14002136886119843
487,godt og vel,0.013365666382014751,0.15142285823822021,-0.13805719185620546
603,interessant,0.013772507198154926,0.150617316365242,-0.13684480916708708
361,flink,0.01280139945447445,0.14890193939208984,-0.1361005399376154
667,kjærkommen,0.1752903014421463,0.31006285548210144,-0.13477255403995514
419,fremoverlent,0.2256808578968048,0.3558037281036377,-0.13012287020683289
828,merkelig,0.18944835662841797,0.3188505470752716,-0.12940219044685364
1372,uavlatelig,0.20645003020763397,0.3355712592601776,-0.12912122905254364
332,fattig,0.26562169194221497,0.3935113549232483,-0.12788966298103333
668,kjærlig,0.28091225028038025,0.40855929255485535,-0.1276470422744751
921,omsorgsfull,0.1724543422460556,0.29739323258399963,-0.12493889033794403
731,kulturell,0.30713143944740295,0.4282808303833008,-0.12114939093589783
300,ensom,0.14395219087600708,0.26320719718933105,-0.11925500631332397
1198,spennende,0.01940217986702919,0.13711228966712952,-0.11771010980010033
1501,vemodig,0.24585437774658203,0.35844886302948,-0.11259448528289795
826,melkefri,0.22626622021198273,0.33398738503456116,-0.10772116482257843
1411,uhorvelig,0.3131272494792938,0.4205751121044159,-0.10744786262512207
204,brysom,0.23522937297821045,0.34257543087005615,-0.1073460578918457
163,beundringsverdig,0.02852170169353485,0.1331758350133896,-0.10465413331985474
